,Segmentation
952,B
953,C
954,B
955,A
957,A
958,A
959,A
960,D
961,C
962,B
963,A
964,D
965,A
966,A
967,D
968,D
969,D
971,A
972,B
975,A
976,B
977,A
978,A
979,B
981,D
983,D
984,C
985,A
986,B
987,A
988,D
989,C
991,C
992,B
994,D
995,D
996,C
997,B
999,A
1000,A
1001,B
1002,A
1003,A
1004,D
1005,B
1006,C
1007,A
1009,B
1010,B
1011,C
1012,A
1013,B
1014,C
1015,B
1017,A
1018,D
1019,C
1021,C
1022,D
1023,C
1024,D
1025,B
1026,D
1027,D
1028,C
1029,A
1030,C
1031,C
1032,D
1033,D
1034,D
1035,D
1037,D
1039,D
1040,A
1041,D
1042,A
1043,C
1045,A
1046,A
1047,D
1048,A
1049,A
1050,C
1051,C
1052,B
1054,C
1055,D
1056,D
1057,D
1058,A
1060,D
1061,C
1062,C
1064,A
1065,C
1066,D
1067,B
1068,C
1069,B
1070,A
1071,C
1072,D
1074,B
1075,A
1076,A
1077,A
1078,C
1079,A
1080,A
1082,D
1084,C
1085,D
1087,C
1088,A
1089,A
1091,A
1092,A
1096,A
1098,A
1100,B
1102,A
1104,D
1106,A
1108,B
1109,A
1110,A
1111,D
1114,D
1115,C
1116,D
1117,A
1119,D
1120,D
1122,C
1123,A
1124,A
1125,D
1128,D
1129,B
1130,D
1131,A
1132,C
1133,C
1135,B
1138,D
1140,D
1141,A
1142,C
1143,C
1145,D
1146,B
1147,D
1148,B
1149,D
1150,A
1151,A
1152,C
1153,D
1154,B
1155,D
1156,A
1157,D
1158,D
1159,D
1160,A
1161,D
1162,C
1163,B
1164,D
1165,D
1166,A
1167,A
1168,C
1170,A
1171,D
1172,C
1173,C
1175,D
1178,C
1179,B
1180,C
1181,D
1182,A
1183,A
1184,A
1185,B
1186,C
1187,D
1188,B
1189,B
1190,D
1191,B
1195,B
1196,A
1198,B
1199,B
1201,D
1202,A
1203,D
1204,A
1205,A
1206,C
1209,C
1210,B
1213,C
1214,B
1215,B
1216,A
1217,C
1219,A
1220,C
1221,D
1222,A
1223,A
1226,D
1227,A
1228,A
1229,C
1230,B
1232,A
1234,C
1236,D
1237,A
1238,B
1239,B
1240,A
1241,A
1242,A
1243,C
1245,A
1246,D
1247,C
1248,A
1249,C
1250,D
1252,A
1253,C
1254,B
1256,D
1257,A
1259,A
1260,C
1261,D
1262,D
1263,A
1264,D
1265,C
1266,B
1267,A
1268,B
1270,B
1271,A
1272,C
1273,C
1274,B
1275,C
1276,D
1277,A
1278,B
1279,D
1280,D
1282,A
1283,A
1285,C
1287,A
1288,B
1289,B
1290,C
1292,C
1293,B
1294,D
1295,B
1296,A
1297,A
1298,D
1300,B
1301,D
1302,A
1303,A
1305,D
1306,B
1307,D
1308,A
1310,D
1311,A
1312,A
1313,A
1314,A
1316,B
1319,D
1320,B
1322,D
1323,B
1324,D
1325,A
1327,C
1328,B
1329,A
1331,A
1332,D
1335,A
1339,A
1340,B
1341,D
1342,B
1344,A
1345,A
1346,D
1347,D
1348,C
1349,A
1350,A
1351,A
1354,D
1355,B
1356,D
1357,D
1358,B
1359,A
1360,C
1361,A
1362,D
1363,C
1365,D
1366,D
1367,A
1368,D
1369,A
1371,A
1372,D
1373,D
1374,A
1376,A
1377,A
1378,B
1379,C
1380,C
1381,B
1382,D
1383,D
1384,A
1385,A
1386,A
1388,B
1389,A
1390,A
1392,D
1393,A
1394,D
1397,D
1398,C
1399,D
1400,A
1401,C
1403,D
1404,A
1405,A
1406,D
1407,C
1408,A
1409,A
1410,D
1411,A
1412,C
1413,A
1414,A
1415,A
1416,A
1417,C
1418,D
1419,B
1421,D
1422,A
1423,A
1424,A
1425,D
1427,D
1428,D
1430,C
1433,C
1434,D
1435,B
1436,A
1437,C
1438,A
1439,B
1440,B
1442,D
1444,D
1445,C
1446,B
1447,A
1448,B
1449,D
1450,B
1451,B
1452,D
1453,A
1454,B
1455,D
1456,A
1457,B
1458,B
1459,B
1460,D
1461,B
1462,D
1463,A
1464,A
1465,B
1466,A
1467,D
1468,C
1469,D
1470,A
1471,B
1472,B
1473,B
1474,B
1475,A
1476,A
1477,A
1478,B
1480,A
1481,B
1482,C
1483,B
1484,A
1485,A
1486,C
1487,B
1488,D
1490,D
1491,D
1492,D
1493,D
1494,C
1495,D
1496,B
1497,A
1498,D
1499,A
1500,B
1501,A
1502,D
1503,A
1504,D
1505,B
1506,C
1507,A
1508,B
1509,A
1510,C
1511,D
1512,A
1515,A
1516,A
1517,B
1518,C
1519,B
1520,C
1521,D
1522,D
1523,A
1524,A
1525,C
1526,B
1527,D
1528,B
1529,B
1531,B
1533,C
1534,D
1536,B
1537,A
1538,C
1539,B
1540,A
1541,A
1542,A
1543,C
1544,A
1545,C
1546,D
1547,B
1548,C
1549,A
1551,A
1552,D
1553,C
1554,B
1555,D
1556,B
1557,C
1558,B
1560,B
1562,B
1563,B
1564,D
1565,D
1566,D
1567,B
1569,A
1570,C
1571,D
1572,A
1573,D
1574,D
1575,D
1576,A
1577,B
1578,A
1579,D
1580,A
1581,C
1582,A
1583,A
1584,C
1585,B
1586,D
1587,D
1588,A
1589,D
1590,A
1592,D
1593,C
1594,A
1595,B
1596,D
1598,D
1599,B
1600,D
1601,C
1602,A
1603,B
1604,A
1605,D
1606,D
1607,A
1608,D
1609,C
1610,A
1611,C
1612,B
1613,C
1614,C
1615,D
1616,A
1617,B
1619,C
1620,D
1621,B
1623,D
1624,A
1625,C
1626,B
1628,D
1629,B
1630,A
1631,A
1632,D
1633,A
1634,D
1635,C
1636,A
1637,D
1638,B
1639,D
1641,C
1642,D
1643,D
1644,C
1645,C
1646,B
1647,C
1648,C
1649,B
1651,A
1652,B
1654,A
1655,A
1656,A
1657,C
1658,B
1659,B
1660,D
1661,D
1662,A
1663,B
1664,A
1665,B
1666,A
1667,C
1669,A
1670,A
1671,C
1672,A
1673,C
1674,D
1675,A
1676,A
1677,C
1679,D
1680,A
1682,D
1683,C
1684,C
1685,C
1686,C
1687,D
1689,C
1690,A
1691,B
1692,C
1693,D
1694,A
1696,D
1697,B
1698,B
1700,B
1702,B
1703,D
1704,A
1705,D
1707,D
1708,A
1709,D
1711,D
1712,B
1713,B
1714,D
1716,D
1718,A
1719,A
1720,B
1721,D
1722,B
1723,B
1725,D
1726,A
1727,B
1728,C
1729,C
1731,C
1732,A
1733,C
1734,C
1735,B
1738,B
1739,C
1742,A
1743,A
1744,D
1746,D
1747,C
1748,B
1749,B
1750,A
1751,B
1752,D
1753,B
1754,C
1755,B
1756,D
1757,C
1759,C
1760,D
1761,D
1762,A
1763,A
1764,B
1765,C
1766,B
1767,A
1768,C
1769,B
1770,B
1771,C
1772,B
1773,B
1774,A
1775,D
1776,B
1777,A
1778,A
1780,A
1781,D
1782,D
1783,A
1785,D
1786,D
1787,C
1788,B
1789,B
1790,A
1791,C
1793,A
1794,D
1795,B
1796,B
1797,D
1798,D
1799,A
1800,D
1801,A
1802,B
1803,A
1804,D
1805,D
1807,D
1808,B
1809,B
1810,D
1811,D
1812,C
1813,D
1814,D
1815,A
1816,D
1817,A
1818,A
1819,C
1820,B
1821,C
1822,D
1823,D
1824,C
1825,A
1826,B
1827,D
1828,B
1829,C
1830,D
1831,A
1832,D
1833,C
1834,B
1835,A
1837,A
1838,B
1839,D
1840,D
1841,D
1842,A
1843,A
1844,C
1845,A
1846,A
1847,A
1848,B
1850,A
1851,A
1852,D
1853,D
1854,D
1856,C
1857,C
1858,A
1859,D
1860,D
1862,A
1863,B
1864,A
1865,B
1866,A
1867,C
1868,A
1869,D
1870,A
1871,A
1872,D
1873,B
1874,B
1875,D
1876,A
1877,B
1880,D
1882,A
1883,D
1884,C
1886,A
1887,A
1888,A
1889,B
1890,A
1891,C
1892,D
1896,C
1898,D
1899,A
1900,B
1901,C
1902,A
1903,A
1904,A
1905,D
1906,D
1908,A
1909,C
1910,D
1911,C
1912,C
1913,A
1914,D
1915,D
1916,A
1918,D
1919,D
1920,A
1922,D
1924,D
1926,D
1927,D
1928,D
1929,B
1930,D
1931,A
1932,A
1934,A
1935,C
1936,B
1938,A
1940,B
1941,B
1942,D
1943,A
1944,D
1945,A
1946,B
1947,C
1948,D
1950,B
1951,A
1952,A
1953,D
1954,A
1955,D
1956,C
1958,A
1959,A
1960,D
1961,D
1962,A
1963,C
1964,C
1965,A
1966,D
1968,A
1970,B
1971,A
1972,A
1973,A
1974,A
1975,A
1977,C
1978,B
1980,B
1981,A
1982,B
1983,D
1984,B
1985,A
1986,A
1987,C
1988,B
1989,A
1990,A
1991,A
1992,D
1993,A
1994,D
1995,C
1996,D
1997,D
1998,C
1999,A
2000,A
2001,A
2002,B
2003,A
2004,A
2005,D
2006,C
2007,A
2009,A
2011,B
2012,D
2013,D
2014,A
2016,B
2018,A
2019,D
2020,A
2021,A
2022,A
2023,B
2024,A
2025,D
2026,D
2028,D
2029,A
2030,A
2031,D
2032,D
2033,A
2034,A
2035,A
2036,D
2037,B
2038,C
2039,A
2040,B
2041,A
2042,B
2043,A
2044,D
2045,A
2046,A
2047,B
2048,B
2049,C
2051,D
2052,C
2053,B
2054,A
2055,A
2056,C
2057,B
2060,A
2062,B
2063,B
2064,A
2067,C
2069,A
2070,A
2071,D
2072,A
2074,B
2076,C
2077,A
2078,A
2079,D
2080,A
2081,C
2082,B
2083,D
2084,C
2085,B
2086,D
2087,A
2088,A
2089,B
2090,D
2091,C
2092,A
2094,B
2095,B
2096,A
2097,A
2098,C
2099,B
2102,A
2103,C
2104,A
2105,B
2106,B
2107,D
2108,B
2109,D
2110,A
2111,A
2112,D
2113,C
2115,A
2117,D
2118,A
2119,D
2120,B
2121,D
2122,B
2123,A
2124,D
2126,D
2127,A
2129,A
2130,C
2132,D
2135,D
2136,D
2137,B
2138,A
2140,C
2141,A
2142,C
2143,C
2144,D
2145,A
2146,B
2147,B
2148,D
2150,C
2151,D
2152,A
2153,A
2154,D
2155,C
2156,A
2157,B
2158,D
2159,A
2160,C
2162,A
2163,B
2164,B
2166,D
2167,B
2168,A
2169,A
2170,D
2173,D
2174,A
2175,B
2176,B
2177,B
2178,D
2179,C
2180,B
2181,A
2182,A
2183,D
2184,C
2185,A
2186,B
2187,D
2188,D
2189,A
2190,D
2191,D
2192,A
2194,D
2195,A
2197,A
2198,B
2199,A
2200,D
2202,D
2203,B
2204,C
2205,C
2206,B
2207,B
2208,A
2209,D
2211,B
2212,D
2214,D
2215,D
2216,B
2217,D
2218,A
2219,A
2220,A
2222,D
2223,C
2224,D
2225,A
2226,A
2227,A
2228,D
2229,C
2230,D
2231,C
2232,B
2233,B
2234,A
2237,A
2238,A
2239,B
2241,D
2242,D
2243,A
2244,D
2245,C
2247,D
2248,D
2250,D
2251,D
2252,D
2253,D
2254,C
2255,D
2256,A
2257,A
2258,A
2260,B
2261,A
2262,A
2263,D
2264,D
2267,D
2271,A
2272,A
2273,D
2275,D
2276,D
2277,A
2278,A
2279,C
2280,D
2281,A
2282,D
2283,A
2284,A
2285,A
2287,D
2291,A
2292,D
2295,D
2296,D
2297,A
2298,A
2299,A
2300,D
2301,C
2302,A
2303,C
2304,D
2306,B
2307,A
2308,D
2309,C
2310,B
2311,B
2312,C
2313,D
2314,C
2316,C
2317,A
2318,D
2320,D
2321,D
2322,A
2323,A
2324,B
2325,A
2326,B
2327,C
2328,C
2329,C
2330,B
2331,C
2332,B
2333,D
2334,C
2335,D
2337,A
2338,A
2339,A
2340,D
2341,D
2342,D
2343,B
2344,B
2345,B
2346,D
2347,B
2348,A
2349,A
2350,A
2351,B
2353,A
2354,A
2355,A
2356,A
2357,C
2358,C
2359,A
2360,D
2361,A
2362,D
2363,D
2365,C
2366,B
2367,D
2369,D
2372,C
2373,A
2374,B
2375,A
2376,D
2377,D
2378,B
2379,A
2380,A
2382,A
2384,C
2388,A
2390,D
2391,A
2392,D
2393,A
2394,C
2396,D
2398,D
2399,D
2401,D
2402,D
2403,D
2404,C
2405,D
2406,A
2407,D
2408,C
2409,D
2410,A
2411,A
2412,A
2413,A
2414,A
2418,B
2419,A
2422,D
2423,D
2424,A
2425,A
2426,A
2427,B
2428,A
2429,C
2430,C
2432,C
2433,A
2434,C
2435,D
2437,D
2438,A
2439,A
2440,A
2441,D
2443,C
2444,C
2445,D
2446,B
2447,D
2449,D
2450,D
2454,A
2455,D
2456,D
2457,D
2458,B
2459,D
2460,A
2461,C
2462,D
2463,B
2464,D
2465,C
2466,D
2470,C
2471,A
2472,C
2473,A
2474,C
2475,A
2477,A
2479,A
2480,D
2481,D
2482,B
2483,D
2484,A
2486,D
2489,D
2490,D
2492,D
2493,C
2497,B
2498,A
2501,A
2502,B
2504,A
2505,B
2508,B
2509,A
2511,C
2512,B
2513,B
2514,A
2515,C
2516,D
2517,D
2518,A
2519,A
2521,B
2522,A
2523,B
2525,D
2526,A
2527,C
2528,B
2530,D
2531,A
2532,B
2533,C
2534,C
2535,A
2536,A
2537,B
2538,A
2540,A
2541,C
2542,B
2543,B
2544,D
2545,D
2548,C
2549,C
2550,A
2551,C
2552,B
2553,A
2554,C
2555,A
2556,A
2557,A
2558,D
2559,D
2560,B
2561,C
2562,D
2563,B
2564,D
2565,A
2566,D
2567,C
2568,A
2569,D
2570,A
2571,B
2573,A
2574,D
2575,C
2576,B
2577,B
2578,B
2579,C
2580,C
2581,B
2582,D
2583,A
2584,A
2585,C
2586,C
2587,A
2589,C
2590,D
2591,A
2592,C
2594,D
2595,D
2596,A
2597,D
2598,A
2599,D
2600,A
2601,A
2602,B
2603,A
2604,D
2605,B
2606,B
2607,B
2608,B
2609,A
2610,D
2611,C
2612,C
2613,A
2614,D
2615,C
2616,C
2617,D
2618,A
2619,A
2620,D
2621,D
2622,B
2623,A
2625,C
2626,A
